Table: orders
  Column: o_shippriority
    0: 100.00%: avg = 0: 100.00%, height = 1.0000
    Clerk#000008985: 21.21%: avg = Clerk#000008985: 21.21%, height = 0.0001
    Clerk#000009458: 21.22%: avg = Clerk#000009458: 21.22%, height = 0.0001
    Clerk#000002075: 21.23%: avg = Clerk#000002075: 21.23%, height = 0.0001
    Clerk#000005253: 21.24%: avg = Clerk#000005253: 21.24%, height = 0.0001
    Clerk#000007934: 21.25%: avg = Clerk#000007934: 21.25%, height = 0.0001
    Clerk#000002886: 21.27%: avg = Clerk#000002886: 21.27%, height = 0.0001
    Clerk#000004680: 21.28%: avg = Clerk#000004680: 21.28%, height = 0.0001
    Clerk#000005279: 21.29%: avg = Clerk#000005279: 21.29%, height = 0.0001
    Clerk#000007331: 21.30%: avg = Clerk#000007331: 21.30%, height = 0.0001
    Clerk#000007020: 21.31%: avg = Clerk#000007020: 21.31%, height = 0.0001
    Clerk#000005733: 21.32%: avg = Clerk#000005733: 21.32%, height = 0.0001
    Clerk#000009565: 21.33%: avg = Clerk#000009565: 21.33%, height = 0.0001
    Clerk#000002564: 21.34%: avg = Clerk#000002564: 21.34%, height = 0.0001
    Clerk#000003297: 21.35%: avg = Clerk#000003297: 21.35%, height = 0.0001
    Clerk#000002657: 21.36%: avg = Clerk#000002657: 21.36%, height = 0.0001
    Clerk#000000814: 21.37%: avg = Clerk#000000814: 21.37%, height = 0.0001
    Clerk#000009947: 21.38%: avg = Clerk#000009947: 21.38%, height = 0.0001
    Clerk#000007032: 21.39%: avg = Clerk#000007032: 21.39%, height = 0.0001
    Clerk#000009255: 21.40%: avg = Clerk#000009255: 21.40%, height = 0.0001
    Clerk#000008513: 21.41%: avg = Clerk#000008513: 21.41%, height = 0.0001
    Clerk#000002437: 21.42%: avg = Clerk#000002437: 21.42%, height = 0.0001
    Clerk#000002864: 21.43%: avg = Clerk#000002864: 21.43%, height = 0.0001
    Clerk#000002113: 21.44%: avg = Clerk#000002113: 21.44%, height = 0.0001
    Clerk#000008810: 21.45%: avg = Clerk#000008810: 21.45%, height = 0.0001
    Clerk#000007636: 21.46%: avg = Clerk#000007636: 21.46%, height = 0.0001
    Clerk#000002017: 21.47%: avg = Clerk#000002017: 21.47%, height = 0.0001
    Clerk#000003976: 21.48%: avg = Clerk#000003976: 21.48%, height = 0.0001
    Clerk#000006235: 21.49%: avg = Clerk#000006235: 21.49%, height = 0.0001
    Clerk#000002223: 21.50%: avg = Clerk#000002223: 21.50%, height = 0.0001
    Clerk#000004316: 21.51%: avg = Clerk#000004316: 21.51%, height = 0.0001
    Clerk#000002650: 21.52%: avg = Clerk#000002650: 21.52%, height = 0.0001
    Clerk#000008895: 21.53%: avg = Clerk#000008895: 21.53%, height = 0.0001
    Clerk#000005953: 21.54%: avg = Clerk#000005953: 21.54%, height = 0.0001
    Clerk#000006657: 21.55%: avg = Clerk#000006657: 21.55%, height = 0.0001
    Clerk#000004937: 21.56%: avg = Clerk#000004937: 21.56%, height = 0.0001
    Clerk#000006449: 21.57%: avg = Clerk#000006449: 21.57%, height = 0.0001
    Clerk#000009745: 21.58%: avg = Clerk#000009745: 21.58%, height = 0.0001
    Clerk#000003160: 21.59%: avg = Clerk#000003160: 21.59%, height = 0.0001
    Clerk#000008616: 21.60%: avg = Clerk#000008616: 21.60%, height = 0.0001
    Clerk#000004116: 21.61%: avg = Clerk#000004116: 21.61%, height = 0.0001
    Clerk#000005922: 21.62%: avg = Clerk#000005922: 21.62%, height = 0.0001
    Clerk#000004930: 21.63%: avg = Clerk#000004930: 21.63%, height = 0.0001
    Clerk#000000744: 21.64%: avg = Clerk#000000744: 21.64%, height = 0.0001
    Clerk#000007359: 21.65%: avg = Clerk#000007359: 21.65%, height = 0.0001
    Clerk#000002237: 21.66%: avg = Clerk#000002237: 21.66%, height = 0.0001
    Clerk#000009901: 21.67%: avg = Clerk#000009901: 21.67%, height = 0.0001
    Clerk#000001761: 21.68%: avg = Clerk#000001761: 21.68%, height = 0.0001
    Clerk#000004421: 21.69%: avg = Clerk#000004421: 21.69%, height = 0.0001
    Clerk#000003506: 21.70%: avg = Clerk#000003506: 21.70%, height = 0.0001
    Clerk#000004373: 21.71%: avg = Clerk#000004373: 21.71%, height = 0.0001
    Clerk#000001286: 21.72%: avg = Clerk#000001286: 21.72%, height = 0.0001
    Clerk#000002845: 21.73%: avg = Clerk#000002845: 21.73%, height = 0.0001
    Clerk#000001758: 21.74%: avg = Clerk#000001758: 21.74%, height = 0.0001
    Clerk#000009728: 21.76%: avg = Clerk#000009728: 21.76%, height = 0.0001
    Clerk#000002801: 21.77%: avg = Clerk#000002801: 21.77%, height = 0.0001
    Clerk#000004430: 21.78%: avg = Clerk#000004430: 21.78%, height = 0.0001
    Clerk#000009002: 21.79%: avg = Clerk#000009002: 21.79%, height = 0.0001
    Clerk#000003597: 21.80%: avg = Clerk#000003597: 21.80%, height = 0.0001
    Clerk#000009715: 21.81%: avg = Clerk#000009715: 21.81%, height = 0.0001
    Clerk#000008708: 21.82%: avg = Clerk#000008708: 21.82%, height = 0.0001
    Clerk#000009643: 21.83%: avg = Clerk#000009643: 21.83%, height = 0.0001
    Clerk#000009050: 21.84%: avg = Clerk#000009050: 21.84%, height = 0.0001
    Clerk#000003792: 21.85%: avg = Clerk#000003792: 21.85%, height = 0.0001
    Clerk#000000098: 21.86%: avg = Clerk#000000098: 21.86%, height = 0.0001
    Clerk#000008022: 21.87%: avg = Clerk#000008022: 21.87%, height = 0.0001
    Clerk#000006671: 21.88%: avg = Clerk#000006671: 21.88%, height = 0.0001
    Clerk#000001794: 21.89%: avg = Clerk#000001794: 21.89%, height = 0.0001
    Clerk#000001675: 21.90%: avg = Clerk#000001675: 21.90%, height = 0.0001
    Clerk#000002480: 21.91%: avg = Clerk#000002480: 21.91%, height = 0.0001
    Clerk#000005308: 21.92%: avg = Clerk#000005308: 21.92%, height = 0.0001
    Clerk#000004934: 21.93%: avg = Clerk#000004934: 21.93%, height = 0.0001
    Clerk#000007141: 21.94%: avg = Clerk#000007141: 21.94%, height = 0.0001
    Clerk#000005270: 21.95%: avg = Clerk#000005270: 21.95%, height = 0.0001
    Clerk#000001998: 21.96%: avg = Clerk#000001998: 21.96%, height = 0.0001
    Clerk#000001733: 21.97%: avg = Clerk#000001733: 21.97%, height = 0.0001
    Clerk#000001652: 21.98%: avg = Clerk#000001652: 21.98%, height = 0.0001
    Clerk#000004894: 21.99%: avg = Clerk#000004894: 21.99%, height = 0.0001
    Clerk#000006838: 22.00%: avg = Clerk#000006838: 22.00%, height = 0.0001
    Clerk#000000073: 22.01%: avg = Clerk#000000073: 22.01%, height = 0.0001
    Clerk#000005995: 22.02%: avg = Clerk#000005995: 22.02%, height = 0.0001
    Clerk#000004632: 22.03%: avg = Clerk#000004632: 22.03%, height = 0.0001
    Clerk#000009428: 22.04%: avg = Clerk#000009428: 22.04%, height = 0.0001
    Clerk#000007150: 22.05%: avg = Clerk#000007150: 22.05%, height = 0.0001
    Clerk#000006977: 22.06%: avg = Clerk#000006977: 22.06%, height = 0.0001
    Clerk#000000843: 22.07%: avg = Clerk#000000843: 22.07%, height = 0.0001
    Clerk#000006688: 22.08%: avg = Clerk#000006688: 22.08%, height = 0.0001
    Clerk#000008576: 22.09%: avg = Clerk#000008576: 22.09%, height = 0.0001
    Clerk#000008664: 22.10%: avg = Clerk#000008664: 22.10%, height = 0.0001
    Clerk#000000938: 22.11%: avg = Clerk#000000938: 22.11%, height = 0.0001
    Clerk#000001974: 22.12%: avg = Clerk#000001974: 22.12%, height = 0.0001
    Clerk#000007614: 22.13%: avg = Clerk#000007614: 22.13%, height = 0.0001
    Clerk#000002374: 22.14%: avg = Clerk#000002374: 22.14%, height = 0.0001
    Clerk#000001378: 22.15%: avg = Clerk#000001378: 22.15%, height = 0.0001
    Clerk#000008719: 22.16%: avg = Clerk#000008719: 22.16%, height = 0.0001
    Clerk#000006453: 22.17%: avg = Clerk#000006453: 22.17%, height = 0.0001
    Clerk#000002170: 22.18%: avg = Clerk#000002170: 22.18%, height = 0.0001
    Clerk#000003485: 22.19%: avg = Clerk#000003485: 22.19%, height = 0.0001
    Clerk#000008127: 22.20%: avg = Clerk#000008127: 22.20%, height = 0.0001
    Clerk#000002749: 22.21%: avg = Clerk#000002749: 22.21%, height = 0.0001
    Clerk#000000242: 22.22%: avg = Clerk#000000242: 22.22%, height = 0.0001
    Clerk#000002080: 22.23%: avg = Clerk#000002080: 22.23%, height = 0.0001
    Clerk#000004734: 22.25%: avg = Clerk#000004734: 22.25%, height = 0.0001
    Clerk#000000581: 22.26%: avg = Clerk#000000581: 22.26%, height = 0.0001
    Clerk#000003307: 22.27%: avg = Clerk#000003307: 22.27%, height = 0.0001
    Clerk#000001970: 22.28%: avg = Clerk#000001970: 22.28%, height = 0.0001
    Clerk#000004984: 22.29%: avg = Clerk#000004984: 22.29%, height = 0.0001
    Clerk#000003749: 22.30%: avg = Clerk#000003749: 22.30%, height = 0.0001
    Clerk#000007121: 22.31%: avg = Clerk#000007121: 22.31%, height = 0.0001
    Clerk#000008173: 22.32%: avg = Clerk#000008173: 22.32%, height = 0.0001
    Clerk#000006552: 22.33%: avg = Clerk#000006552: 22.33%, height = 0.0001
    Clerk#000009775: 22.34%: avg = Clerk#000009775: 22.34%, height = 0.0001
    Clerk#000002548: 22.35%: avg = Clerk#000002548: 22.35%, height = 0.0001
    Clerk#000005191: 22.36%: avg = Clerk#000005191: 22.36%, height = 0.0001
    Clerk#000002314: 22.37%: avg = Clerk#000002314: 22.37%, height = 0.0001
    Clerk#000009262: 22.38%: avg = Clerk#000009262: 22.38%, height = 0.0001
    Clerk#000005366: 22.39%: avg = Clerk#000005366: 22.39%, height = 0.0001
    Clerk#000003417: 22.40%: avg = Clerk#000003417: 22.40%, height = 0.0001
    Clerk#000005003: 22.41%: avg = Clerk#000005003: 22.41%, height = 0.0001
    Clerk#000006602: 22.42%: avg = Clerk#000006602: 22.42%, height = 0.0001
    Clerk#000005925: 22.43%: avg = Clerk#000005925: 22.43%, height = 0.0001
    Clerk#000007147: 22.44%: avg = Clerk#000007147: 22.44%, height = 0.0001
    Clerk#000003225: 22.45%: avg = Clerk#000003225: 22.45%, height = 0.0001
    Clerk#000003060: 22.46%: avg = Clerk#000003060: 22.46%, height = 0.0001
    Clerk#000007009: 22.47%: avg = Clerk#000007009: 22.47%, height = 0.0001
    Clerk#000001410: 22.48%: avg = Clerk#000001410: 22.48%, height = 0.0001
    Clerk#000001094: 22.49%: avg = Clerk#000001094: 22.49%, height = 0.0001
    Clerk#000003579: 22.50%: avg = Clerk#000003579: 22.50%, height = 0.0001
    Clerk#000002268: 22.51%: avg = Clerk#000002268: 22.51%, height = 0.0001
    Clerk#000004256: 22.52%: avg = Clerk#000004256: 22.52%, height = 0.0001
    Clerk#000001379: 22.53%: avg = Clerk#000001379: 22.53%, height = 0.0001
    Clerk#000002915: 22.54%: avg = Clerk#000002915: 22.54%, height = 0.0001
    Clerk#000009924: 22.55%: avg = Clerk#000009924: 22.55%, height = 0.0001
    Clerk#000002438: 22.56%: avg = Clerk#000002438: 22.56%, height = 0.0001
    Clerk#000005082: 22.57%: avg = Clerk#000005082: 22.57%, height = 0.0001
    Clerk#000001327: 22.58%: avg = Clerk#000001327: 22.58%, height = 0.0001
    Clerk#000000193: 22.59%: avg = Clerk#000000193: 22.59%, height = 0.0001
    Clerk#000006579: 22.60%: avg = Clerk#000006579: 22.60%, height = 0.0001
    Clerk#000005834: 22.61%: avg = Clerk#000005834: 22.61%, height = 0.0001
    Clerk#000008760: 22.62%: avg = Clerk#000008760: 22.62%, height = 0.0001
    Clerk#000002529: 22.63%: avg = Clerk#000002529: 22.63%, height = 0.0001
    Clerk#000003819: 22.64%: avg = Clerk#000003819: 22.64%, height = 0.0001
    Clerk#000008033: 22.65%: avg = Clerk#000008033: 22.65%, height = 0.0001
    Clerk#000001214: 22.66%: avg = Clerk#000001214: 22.66%, height = 0.0001
    Clerk#000004636: 22.67%: avg = Clerk#000004636: 22.67%, height = 0.0001
    Clerk#000002320: 22.68%: avg = Clerk#000002320: 22.68%, height = 0.0001
    Clerk#000001568: 22.69%: avg = Clerk#000001568: 22.69%, height = 0.0001
    Clerk#000004417: 22.70%: avg = Clerk#000004417: 22.70%, height = 0.0001
    Clerk#000007107: 22.71%: avg = Clerk#000007107: 22.71%, height = 0.0001
    Clerk#000007821: 22.72%: avg = Clerk#000007821: 22.72%, height = 0.0001
    Clerk#000003468: 22.73%: avg = Clerk#000003468: 22.73%, height = 0.0001
    Clerk#000005583: 22.74%: avg = Clerk#000005583: 22.74%, height = 0.0001
    Clerk#000004413: 22.76%: avg = Clerk#000004413: 22.76%, height = 0.0001
    Clerk#000003736: 22.77%: avg = Clerk#000003736: 22.77%, height = 0.0001
    Clerk#000007706: 22.78%: avg = Clerk#000007706: 22.78%, height = 0.0001
    Clerk#000007823: 22.79%: avg = Clerk#000007823: 22.79%, height = 0.0001
    Clerk#000007419: 22.80%: avg = Clerk#000007419: 22.80%, height = 0.0001
    Clerk#000006345: 22.81%: avg = Clerk#000006345: 22.81%, height = 0.0001
    Clerk#000001506: 22.82%: avg = Clerk#000001506: 22.82%, height = 0.0001
    Clerk#000006520: 22.83%: avg = Clerk#000006520: 22.83%, height = 0.0001
    Clerk#000001953: 22.84%: avg = Clerk#000001953: 22.84%, height = 0.0001
    Clerk#000002588: 22.85%: avg = Clerk#000002588: 22.85%, height = 0.0001
    Clerk#000000136: 22.86%: avg = Clerk#000000136: 22.86%, height = 0.0001
    Clerk#000006446: 22.87%: avg = Clerk#000006446: 22.87%, height = 0.0001
    Clerk#000006294: 22.88%: avg = Clerk#000006294: 22.88%, height = 0.0001
    Clerk#000006074: 22.89%: avg = Clerk#000006074: 22.89%, height = 0.0001
    Clerk#000004811: 22.90%: avg = Clerk#000004811: 22.90%, height = 0.0001
    Clerk#000001710: 22.91%: avg = Clerk#000001710: 22.91%, height = 0.0001
    Clerk#000008883: 22.92%: avg = Clerk#000008883: 22.92%, height = 0.0001
    Clerk#000003152: 22.93%: avg = Clerk#000003152: 22.93%, height = 0.0001
    Clerk#000009769: 22.94%: avg = Clerk#000009769: 22.94%, height = 0.0001
    Clerk#000003758: 22.95%: avg = Clerk#000003758: 22.95%, height = 0.0001
    Clerk#000006665: 22.96%: avg = Clerk#000006665: 22.96%, height = 0.0001
    Clerk#000004512: 22.97%: avg = Clerk#000004512: 22.97%, height = 0.0001
    Clerk#000003080: 22.98%: avg = Clerk#000003080: 22.98%, height = 0.0001
    Clerk#000007893: 22.99%: avg = Clerk#000007893: 22.99%, height = 0.0001
    Clerk#000003876: 23.00%: avg = Clerk#000003876: 23.00%, height = 0.0001
    Clerk#000009512: 23.01%: avg = Clerk#000009512: 23.01%, height = 0.0001
    Clerk#000002925: 23.02%: avg = Clerk#000002925: 23.02%, height = 0.0001
    Clerk#000007170: 23.03%: avg = Clerk#000007170: 23.03%, height = 0.0001
    Clerk#000009739: 23.04%: avg = Clerk#000009739: 23.04%, height = 0.0001
    Clerk#000001703: 23.05%: avg = Clerk#000001703: 23.05%, height = 0.0001
    Clerk#000007012: 23.06%: avg = Clerk#000007012: 23.06%, height = 0.0001
    Clerk#000005305: 23.07%: avg = Clerk#000005305: 23.07%, height = 0.0001
    Clerk#000005243: 23.08%: avg = Clerk#000005243: 23.08%, height = 0.0001
    Clerk#000003313: 23.09%: avg = Clerk#000003313: 23.09%, height = 0.0001
    Clerk#000008875: 23.10%: avg = Clerk#000008875: 23.10%, height = 0.0001
    Clerk#000002250: 23.11%: avg = Clerk#000002250: 23.11%, height = 0.0001
    Clerk#000009534: 23.12%: avg = Clerk#000009534: 23.12%, height = 0.0001
    Clerk#000007951: 23.13%: avg = Clerk#000007951: 23.13%, height = 0.0001
    Clerk#000004189: 23.14%: avg = Clerk#000004189: 23.14%, height = 0.0001
    Clerk#000002872: 23.15%: avg = Clerk#000002872: 23.15%, height = 0.0001
    Clerk#000004471: 23.16%: avg = Clerk#000004471: 23.16%, height = 0.0001
    Clerk#000006401: 23.17%: avg = Clerk#000006401: 23.17%, height = 0.0001
    Clerk#000004709: 23.18%: avg = Clerk#000004709: 23.18%, height = 0.0001
    Clerk#000008916: 23.19%: avg = Clerk#000008916: 23.19%, height = 0.0001
    Clerk#000006722: 23.20%: avg = Clerk#000006722: 23.20%, height = 0.0001
    Clerk#000004496: 23.21%: avg = Clerk#000004496: 23.21%, height = 0.0001
    Clerk#000005923: 23.22%: avg = Clerk#000005923: 23.22%, height = 0.0001
    Clerk#000004866: 23.23%: avg = Clerk#000004866: 23.23%, height = 0.0001
    Clerk#000003090: 23.24%: avg = Clerk#000003090: 23.24%, height = 0.0001
    Clerk#000006248: 23.25%: avg = Clerk#000006248: 23.25%, height = 0.0001
    Clerk#000005787: 23.26%: avg = Clerk#000005787: 23.26%, height = 0.0001
    Clerk#000001415: 23.28%: avg = Clerk#000001415: 23.28%, height = 0.0001
    Clerk#000006309: 23.29%: avg = Clerk#000006309: 23.29%, height = 0.0001
    Clerk#000000942: 23.30%: avg = Clerk#000000942: 23.30%, height = 0.0001
    Clerk#000007880: 23.31%: avg = Clerk#000007880: 23.31%, height = 0.0001
    Clerk#000001551: 23.32%: avg = Clerk#000001551: 23.32%, height = 0.0001
    Clerk#000001897: 23.33%: avg = Clerk#000001897: 23.33%, height = 0.0001
    Clerk#000000276: 23.34%: avg = Clerk#000000276: 23.34%, height = 0.0001
    Clerk#000005031: 23.35%: avg = Clerk#000005031: 23.35%, height = 0.0001
    Clerk#000007173: 23.36%: avg = Clerk#000007173: 23.36%, height = 0.0001
    Clerk#000000039: 23.37%: avg = Clerk#000000039: 23.37%, height = 0.0001
    Clerk#000008901: 23.38%: avg = Clerk#000008901: 23.38%, height = 0.0001
    Clerk#000003455: 23.39%: avg = Clerk#000003455: 23.39%, height = 0.0001
    Clerk#000008557: 23.40%: avg = Clerk#000008557: 23.40%, height = 0.0001
    Clerk#000004582: 23.41%: avg = Clerk#000004582: 23.41%, height = 0.0001
    Clerk#000004501: 23.42%: avg = Clerk#000004501: 23.42%, height = 0.0001
    Clerk#000005929: 23.43%: avg = Clerk#000005929: 23.43%, height = 0.0001
    Clerk#000007472: 23.44%: avg = Clerk#000007472: 23.44%, height = 0.0001
    Clerk#000002486: 23.45%: avg = Clerk#000002486: 23.45%, height = 0.0001
    Clerk#000004769: 23.46%: avg = Clerk#000004769: 23.46%, height = 0.0001
    Clerk#000003101: 23.47%: avg = Clerk#000003101: 23.47%, height = 0.0001
    Clerk#000005540: 23.48%: avg = Clerk#000005540: 23.48%, height = 0.0001
    Clerk#000006469: 23.49%: avg = Clerk#000006469: 23.49%, height = 0.0001
    Clerk#000003629: 23.50%: avg = Clerk#000003629: 23.50%, height = 0.0001
    Clerk#000004541: 23.51%: avg = Clerk#000004541: 23.51%, height = 0.0001
    Clerk#000004454: 23.52%: avg = Clerk#000004454: 23.52%, height = 0.0001
    Clerk#000004947: 23.53%: avg = Clerk#000004947: 23.53%, height = 0.0001
    Clerk#000000425: 23.54%: avg = Clerk#000000425: 23.54%, height = 0.0001
    Clerk#000002207: 23.55%: avg = Clerk#000002207: 23.55%, height = 0.0001
    Clerk#000009468: 23.56%: avg = Clerk#000009468: 23.56%, height = 0.0001
    Clerk#000004775: 23.57%: avg = Clerk#000004775: 23.57%, height = 0.0001
    Clerk#000000867: 23.58%: avg = Clerk#000000867: 23.58%, height = 0.0001
    Clerk#000008738: 23.59%: avg = Clerk#000008738: 23.59%, height = 0.0001
    Clerk#000009569: 23.60%: avg = Clerk#000009569: 23.60%, height = 0.0001
    Clerk#000008113: 23.61%: avg = Clerk#000008113: 23.61%, height = 0.0001
    Clerk#000001372: 23.62%: avg = Clerk#000001372: 23.62%, height = 0.0001
    Clerk#000000476: 23.63%: avg = Clerk#000000476: 23.63%, height = 0.0001
    Clerk#000000807: 23.64%: avg = Clerk#000000807: 23.64%, height = 0.0001
    Clerk#000009721: 23.65%: avg = Clerk#000009721: 23.65%, height = 0.0001
    Clerk#000004224: 23.66%: avg = Clerk#000004224: 23.66%, height = 0.0001
    Clerk#000008747: 23.67%: avg = Clerk#000008747: 23.67%, height = 0.0001
    Clerk#000005944: 23.68%: avg = Clerk#000005944: 23.68%, height = 0.0001
    Clerk#000003491: 23.69%: avg = Clerk#000003491: 23.69%, height = 0.0001
    Clerk#000002180: 23.70%: avg = Clerk#000002180: 23.70%, height = 0.0001
    Clerk#000003748: 23.71%: avg = Clerk#000003748: 23.71%, height = 0.0001
    Clerk#000001414: 23.72%: avg = Clerk#000001414: 23.72%, height = 0.0001
    Clerk#000003005: 23.73%: avg = Clerk#000003005: 23.73%, height = 0.0001
    Clerk#000007784: 23.74%: avg = Clerk#000007784: 23.74%, height = 0.0001
    Clerk#000008383: 23.75%: avg = Clerk#000008383: 23.75%, height = 0.0001
    Clerk#000007716: 23.76%: avg = Clerk#000007716: 23.76%, height = 0.0001
    Clerk#000008617: 23.77%: avg = Clerk#000008617: 23.77%, height = 0.0001
    Clerk#000009165: 23.78%: avg = Clerk#000009165: 23.78%, height = 0.0001
    Clerk#000004401: 23.79%: avg = Clerk#000004401: 23.79%, height = 0.0001
    Clerk#000007001: 23.81%: avg = Clerk#000007001: 23.81%, height = 0.0001
    Clerk#000000662: 23.82%: avg = Clerk#000000662: 23.82%, height = 0.0001
    Clerk#000009501: 23.83%: avg = Clerk#000009501: 23.83%, height = 0.0001
    Clerk#000001530: 23.84%: avg = Clerk#000001530: 23.84%, height = 0.0001
    Clerk#000000902: 23.85%: avg = Clerk#000000902: 23.85%, height = 0.0001
    Clerk#000006808: 23.86%: avg = Clerk#000006808: 23.86%, height = 0.0001
    Clerk#000002331: 23.87%: avg = Clerk#000002331: 23.87%, height = 0.0001
    Clerk#000005207: 23.88%: avg = Clerk#000005207: 23.88%, height = 0.0001
    Clerk#000003148: 23.89%: avg = Clerk#000003148: 23.89%, height = 0.0001
    Clerk#000008405: 23.90%: avg = Clerk#000008405: 23.90%, height = 0.0001
    Clerk#000006846: 23.91%: avg = Clerk#000006846: 23.91%, height = 0.0001
    Clerk#000000635: 23.92%: avg = Clerk#000000635: 23.92%, height = 0.0001
    Clerk#000001223: 23.93%: avg = Clerk#000001223: 23.93%, height = 0.0001
    Clerk#000008459: 23.94%: avg = Clerk#000008459: 23.94%, height = 0.0001
    Clerk#000005477: 23.95%: avg = Clerk#000005477: 23.95%, height = 0.0001
    Clerk#000008163: 23.96%: avg = Clerk#000008163: 23.96%, height = 0.0001
    Clerk#000001937: 23.97%: avg = Clerk#000001937: 23.97%, height = 0.0001
    Clerk#000004772: 23.98%: avg = Clerk#000004772: 23.98%, height = 0.0001
    Clerk#000003932: 23.99%: avg = Clerk#000003932: 23.99%, height = 0.0001
    Clerk#000004557: 24.00%: avg = Clerk#000004557: 24.00%, height = 0.0001
    Clerk#000006143: 24.01%: avg = Clerk#000006143: 24.01%, height = 0.0001
    Clerk#000005641: 24.02%: avg = Clerk#000005641: 24.02%, height = 0.0001
    Clerk#000006695: 24.03%: avg = Clerk#000006695: 24.03%, height = 0.0001
    Clerk#000003386: 24.04%: avg = Clerk#000003386: 24.04%, height = 0.0001
    Clerk#000003159: 24.05%: avg = Clerk#000003159: 24.05%, height = 0.0001
    Clerk#000006365: 24.06%: avg = Clerk#000006365: 24.06%, height = 0.0001
    Clerk#000002589: 24.07%: avg = Clerk#000002589: 24.07%, height = 0.0001
    Clerk#000000853: 24.08%: avg = Clerk#000000853: 24.08%, height = 0.0001
    Clerk#000009487: 24.09%: avg = Clerk#000009487: 24.09%, height = 0.0001
    Clerk#000008563: 24.10%: avg = Clerk#000008563: 24.10%, height = 0.0001
    Clerk#000005625: 24.11%: avg = Clerk#000005625: 24.11%, height = 0.0001
    Clerk#000000305: 24.12%: avg = Clerk#000000305: 24.12%, height = 0.0001
    Clerk#000006948: 24.13%: avg = Clerk#000006948: 24.13%, height = 0.0001
    Clerk#000007843: 24.14%: avg = Clerk#000007843: 24.14%, height = 0.0001
    Clerk#000003570: 24.15%: avg = Clerk#000003570: 24.15%, height = 0.0001
    Clerk#000005234: 24.16%: avg = Clerk#000005234: 24.16%, height = 0.0001
    Clerk#000003987: 24.17%: avg = Clerk#000003987: 24.17%, height = 0.0001
    Clerk#000002853: 24.18%: avg = Clerk#000002853: 24.18%, height = 0.0001
    Clerk#000006287: 24.19%: avg = Clerk#000006287: 24.19%, height = 0.0001
    Clerk#000000555: 24.20%: avg = Clerk#000000555: 24.20%, height = 0.0001
    Clerk#000005280: 24.21%: avg = Clerk#000005280: 24.21%, height = 0.0001
    Clerk#000002521: 24.22%: avg = Clerk#000002521: 24.22%, height = 0.0001
    Clerk#000009195: 24.23%: avg = Clerk#000009195: 24.23%, height = 0.0001
    Clerk#000009589: 24.24%: avg = Clerk#000009589: 24.24%, height = 0.0001
    Clerk#000005668: 24.25%: avg = Clerk#000005668: 24.25%, height = 0.0001
    Clerk#000005777: 24.26%: avg = Clerk#000005777: 24.26%, height = 0.0001
    Clerk#000007766: 24.27%: avg = Clerk#000007766: 24.27%, height = 0.0001
    Clerk#000008338: 24.28%: avg = Clerk#000008338: 24.28%, height = 0.0001
    Clerk#000008140: 24.29%: avg = Clerk#000008140: 24.29%, height = 0.0001
    Clerk#000005216: 24.30%: avg = Clerk#000005216: 24.30%, height = 0.0001
    Clerk#000003808: 24.31%: avg = Clerk#000003808: 24.31%, height = 0.0001
    Clerk#000007885: 24.32%: avg = Clerk#000007885: 24.32%, height = 0.0001
    Clerk#000004110: 24.33%: avg = Clerk#000004110: 24.33%, height = 0.0001
    Clerk#000002306: 24.35%: avg = Clerk#000002306: 24.35%, height = 0.0001
    Clerk#000005190: 24.36%: avg = Clerk#000005190: 24.36%, height = 0.0001
    Clerk#000000423: 24.37%: avg = Clerk#000000423: 24.37%, height = 0.0001
    Clerk#000005021: 24.38%: avg = Clerk#000005021: 24.38%, height = 0.0001
    Clerk#000009488: 24.39%: avg = Clerk#000009488: 24.39%, height = 0.0001
    Clerk#000002974: 24.40%: avg = Clerk#000002974: 24.40%, height = 0.0001
    Clerk#000003323: 24.41%: avg = Clerk#000003323: 24.41%, height = 0.0001
    Clerk#000007682: 24.42%: avg = Clerk#000007682: 24.42%, height = 0.0001
    Clerk#000004074: 24.43%: avg = Clerk#000004074: 24.43%, height = 0.0001
    Clerk#000005665: 24.44%: avg = Clerk#000005665: 24.44%, height = 0.0001
    Clerk#000008598: 24.45%: avg = Clerk#000008598: 24.45%, height = 0.0001
    Clerk#000000461: 24.46%: avg = Clerk#000000461: 24.46%, height = 0.0001
    Clerk#000009511: 24.47%: avg = Clerk#000009511: 24.47%, height = 0.0001
    Clerk#000007445: 24.48%: avg = Clerk#000007445: 24.48%, height = 0.0001
    Clerk#000002911: 24.49%: avg = Clerk#000002911: 24.49%, height = 0.0001
    Clerk#000006044: 24.50%: avg = Clerk#000006044: 24.50%, height = 0.0001
    Clerk#000009447: 24.51%: avg = Clerk#000009447: 24.51%, height = 0.0001
    Clerk#000002700: 24.52%: avg = Clerk#000002700: 24.52%, height = 0.0001
    Clerk#000008797: 24.53%: avg = Clerk#000008797: 24.53%, height = 0.0001
    Clerk#000003246: 24.54%: avg = Clerk#000003246: 24.54%, height = 0.0001
    Clerk#000009167: 24.55%: avg = Clerk#000009167: 24.55%, height = 0.0001
    Clerk#000003869: 24.56%: avg = Clerk#000003869: 24.56%, height = 0.0001
    Clerk#000002491: 24.57%: avg = Clerk#000002491: 24.57%, height = 0.0001
    Clerk#000009366: 24.58%: avg = Clerk#000009366: 24.58%, height = 0.0001
    Clerk#000008054: 24.59%: avg = Clerk#000008054: 24.59%, height = 0.0001
